    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f
    4001 02 $f    //BLC Control
    4004 02 $f
    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f
    4300 32 $f    //Format Control
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f
    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here
    3824 01 $f    //VFIFO control
    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f
  $"<< CAMDRIVER::Image Windowing register control register seq for CGA OV5640 camera module"
; // IMAGE_WINDOWING_REGISTERS_OV5640_CGA_30FPS
////////////////////////////
SET_FIXED_30FPS=  // Set fixed frame rate 30 fps

  $">> CAMDRIVER::set_fixed_framerate 30"
  //
  $"<< CAMDRIVER::set_fixed_framerate 30"

; //SET_FIXED_30FPS

////////////////////////////
SET_FIXED_20FPS=  // Set fixed frame rate 20 fps

  $">> CAMDRIVER::set_fixed_framerate 20"
  //
  $"<< CAMDRIVER::set_fixed_framerate 20"

; //SET_FIXED_20FPS

////////////////////////////
SET_FIXED_15FPS=  // Set fixed frame rate 15 fps

  $">> CAMDRIVER::set_fixed_framerate 15"
  //
  $"<< CAMDRIVER::set_fixed_framerate 15"

; //SET_FIXED_15FPS

////////////////////////////
SET_FIXED_10FPS=  // Set fixed frame rate 10 fps

  $">> CAMDRIVER::set_fixed_framerate 10"
  //
  $"<< CAMDRIVER::set_fixed_framerate 10"

; //SET_FIXED_10FPS

////////////////////////////
SET_VARABLE_FRAMERATE=  // Set variable frame rate

  $">> CAMDRIVER::set_variable_framerate"
  //
  $"<< CAMDRIVER::set_variable_framerate"

; //SET_VARABLE_FRAMERATE


////////////////////////////
AWB_CONTROL_OV5640 =
  $">> CAMDRIVER::Auto white balance control seq for OV5640 camera module"
    5180 ff    $f    //AWB control
    5181 f2 $f
    5182 00 $f
    5183 14 $f
    5184 25 $f
    5185 24 $f
    5186 09 $f
    5187 09 $f
    5188 09 $f
    5189 75 $f
    518a 54 $f
    518b e0 $f
    518c b2 $f
    518d 42 $f
    518e 3d $f
    518f 56 $f
    5190 46 $f
    5191 f8 $f
    5192 04 $f
    5193 70 $f
    5194 f0 $f
    5195 f0 $f
    5196 03 $f
    5197 01 $f
    5198 04 $f
    5199 12 $f
    519a 04 $f
    519b 00 $f
    519c 06 $f
    519d 82 $f
    519e 38 $f
  $"<< CAMDRIVER::Auto white balance control seq seq for OV5640 camera module"

; // AWB_CONTROL_OV5640_END

////////////////////////////
CMX_CONTROL_OV5640 =
  $">> CAMDRIVER::color Matrix control seq for OV5640 camera module"
    5381 1e    $f    //CMX control
    5382 5b $f
    5383 08 $f
    5384 0a $f
    5385 7e $f
    5386 88 $f
    5387 7c $f
    5388 6c $f
    5389 10 $f
    538a 01 $f
    538b 98 $f
  $"<< CAMDRIVER::color Matrix control seq for OV5640 camera module"

; // CMX_CONTROL_OV5640_END

////////////////////////////
CIP_CONTROL_OV5640 =
  $">> CAMDRIVER::color interpolation control seq for OV5640 camera module"
    5300 08    $f    //CIP control
    5301 30 $f
    5302 10 $f
    5303 00 $f
    5304 08 $f
    5305 30 $f
    5306 08 $f
    5307 16 $f
    5309 08 $f
    530a 30 $f
    530b 04 $f
    530c 06 $f
  $"<< CAMDRIVER::color interpolation seq for OV5640 camera module"

; // CIP_CONTROL_OV5640

////////////////////////////
GAMMA_CONTROL_OV5640 =
  $">> CAMDRIVER::Gamma control seq for OV5640 camera module"
    5480 01    $f    //gamma control
    5481 08 $f
    5482 14 $f
    5483 28 $f
    5484 51 $f
    5485 65 $f
    5486 71 $f
    5487 7d $f
    5488 87 $f
    5489 91 $f
    548a 9a $f
    548b aa $f
    548c b8 $f
    548d cd $f
    548e dd $f
    548f ea $f
    5490 1d $f
  $"<< CAMDRIVER::Gamma control seq for OV5640 camera module"

; // GAMMA_CONTROL_OV5640

////////////////////////////
SDE_CONTROL_OV5640 =
  $">> CAMDRIVER::Special digital effects control seq for OV5640 camera module"
    5580 02    $f    //SDE control SPECIAL DIGITAL EFFECTS
    5583 40 $f
    5584 10 $f
    5589 10 $f
    558a 00 $f
    558b f8 $f
  $"<< CAMDRIVER::Special digital effects control seq for OV5640 camera module"

; // SDE_CONTROL_OV5640

////////////////////////////
LENC_CONTROL_OV5640 =
  $">> CAMDRIVER::lens correction control seq for OV5640 camera module"
    5800 23    $f    //LENC control
    5801 14 $f
    5802 0f $f
    5803 0f $f
    5804 12 $f
    5805 26 $f
    5806 0c $f
    5807 08 $f
    5808 05 $f
    5809 05 $f
    580a 08 $f
    580b 0d $f
    580c 08 $f
    580d 03 $f
    580e 00 $f
    580f 00 $f
    5810 03 $f
    5811 09 $f
    5812 07 $f
    5813 03 $f
    5814 00 $f
    5815 01 $f
    5816 03 $f
    5817 08 $f
    5818 0d $f
    5819 08 $f
    581a 05 $f
    581b 06 $f
    581c 08 $f
    581d 0e $f
    581e 29 $f
    581f 17 $f
    5820 11 $f
    5821 11 $f
    5822 15 $f
    5823 28 $f
    5824 46 $f
    5825 26 $f
    5826 08 $f
    5827 26 $f
    5828 64 $f
    5829 26 $f
    582a 24 $f
    582b 22 $f
    582c 24 $f
    582d 24 $f
    582e 06 $f
    582f 22 $f
    5830 40 $f
    5831 42 $f
    5832 24 $f
    5833 26 $f
    5834 24 $f
    5835 22 $f
    5836 22 $f
    5837 26 $f
    5838 44 $f
    5839 24 $f
    583a 26 $f
    583b 28 $f
    583c 42 $f
    583d ce $f
  $"<< CAMDRIVER::lens correction control seq for OV5640 camera module"

; // LENC_CONTROL_OV5640
////////////////////////////

// ==========================================================
// Power on initialization required for OMNIVISION module
// ==========================================================

////////////////////////////
RESET_PW_DOWN_OV5640 =
  $">> CAMDRIVER::Power Down sequence for OV5640 camera module"
      
      300e 28 $f        // MIPI CONTR0L0 - MIPI Disable and Power Down
      3103 11 $f        // SYSTEM CTRL1 - debug mode
      3008 82 $f        // SYSTEM CTROL0 -  software power down
      3008 42 $f        // SYSTEM CTROL0 -  software reset
      3000 30 $f        // System Reset00
      3001 08 $f        // System Reset01
      3002 1c $f        // System Reset02
      3003 00 $f        // System Reset03
      3004 cf $f        // Clock Enable00
      3005 f7 $f        // Clock Enable01
      3006 e3 $f        // Clock Enable02
      3007 ff $f        // Clock Enable03

  $"<< CAMDRIVER::Power Down sequence for OV5640 camera module"
; //RESET_PW_DOWN_OV5640

SET_MIPI_CTRL =     
    4800 04 $f
    4202 00 $f
    $"<< CAMDRIVER::SET OV5640 MIPI CTRL"
; //SET_MIPI_CTRL

RESET_MIPI_CTRL =     
    4800 24 $f
    4202 0f $f
    $"<< CAMDRIVER::RESET OV5640 MIPI CTRL"
; //RESET_MIPI_CTRL

ENTER_MIPI_STANDBY = 
    $">> CAMDRIVER::ENTER OV5640 MIPI STANDBY"

    300e 28 $f        // MIPI CONTR0L0 - MIPI hw and software standby (1DL)

    $"<< CAMDRIVER::ENTER OV5640 MIPI STANDBY"
; //ENTER_MIPI_STANDBY_END

EXIT_MIPI_STANDBY = 
    $">> CAMDRIVER::EXIT OV5640 MIPI STANDBY"

    300e 25 $f        // MIPI CONTR0L0 - OUT OF MIPI HW and software standby (1DL)
    
    $"<< CAMDRIVER::EXIT OV5640 MIPI STANDBY"
; //EXIT_MIPI_STANDBY_END

STOP_SENSOR_OV5640 =
    $">> CAMDRIVER::STOP OV5640 camera module"

    3008 42 $f        // SYSTEM CTROL0 -  software power down

    $"<< CAMDRIVER::STOP OV5640 camera module"
; //STOP_SENSOR_OV5640_END

START_SENSOR_OV5640 =
    $">> CAMDRIVER::START OV5640 camera module"

    3008 02    $f    //System control , OUT OF RESET and STREAMING

    $"<< CAMDRIVER::START OV5640 camera module"
; //START_SENSOR_OV5640_END
/////////////////OMNIVISION END//////////////////////////////

INIT_SEQ_OV5640 =
  $">> CAMDRIVER::Initialization seq for OV5640 camera module"
    
    #PLL_CONTROL_OV5640
    #MANUFACTURER_SETTING_OV5640
    #VCM_CONTROL_OV5640
    #SYSTEM_CONTROL_OV5640

    3620 52 $f    //Manufacture settings
    371b 20 $f
    471c 50 $f

    #AEC_CONTROL_OV5640

    3635 13 $f    //Manufacture settings
    3636 03 $f
    3634 40 $f
    3622 01 $f

    #HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640
  
  $"<< CAMDRIVER::Initialization seq for OV5640 camera module"

; // INIT_SEQ_OV5640_END



// --- Effect MACROS for property a -------------------------

//Default Normal

////////////////////////////
//@@ Normal 
EFFECTS_NORMAL=  // Set Normal effects

 $">> CAMDRIVER::Effects configured for NORMAL"
5580 02 $f
5583 40 $f
5584 40 $f
 $"<< CAMDRIVER::Effects configured for NORMAL"
;


//@@ B&W  
EFFECTS_BW=  // Set B&W effects

 $">> CAMDRIVER::Effects configured for B&W"
5001 ab $f       //; SDE_En<2>
5580 1a $f       //; fixu_en <4>, fixv_en <3>
5583 80 $f           //; Ureg     
5584 80 $f          //; Yreg
 $"<< CAMDRIVER::Effects configured for B&W"
;


//@@ Sepia 
EFFECTS_SEPIA=  // Set Sepia effects

 $">> CAMDRIVER::Effects configured for SEPIA"
5001 ab $f
5580 1a $f
5583 40 $f
5584 a0 $f
 $"<< CAMDRIVER::Effects configured for SEPIA"
;

//@@ Bluish
EFFECTS_BLUISH=  // Set Bluish effects

 $">> CAMDRIVER::Effects configured for BLUISH"
5001 ab $f
5580 1a $f
5583 a0 $f
5584 40 $f
 $"<< CAMDRIVER::Effects configured for BLUISH"
;

//@@ Reddish
EFFECTS_REDDISH=  // Set Reddish effects

 $">> CAMDRIVER::Effects configured for REDDISH"
5001 ab $f
5580 1a $f
5583 80 $f
5584 c0 $f
 $"<< CAMDRIVER::Effects configured for REDDISH"
;


//@@ Greenish
EFFECTS_GREENISH=  // Set Greenish effects

 $">> CAMDRIVER::Effects configured for GREENISH"
5001 ab $f
5580 1a $f
5583 60 $f
5584 60 $f
 $"<< CAMDRIVER::Effects configured for GREENISH"
;

//@@ Negative
EFFECTS_NEG=  // Set Negative effects

 $">> CAMDRIVER::Effects configured for NEG"
5001 ab $f
5580 42 $f
 $"<< CAMDRIVER::Effects configured for NEG"
;




//=========================================================
// I2C sequence section
//=========================================================
seq_init =
  $">> CAMDRIVER::seq_init"

  // Do the one time initialization for OV5640
  #INIT_SEQ_OV5640

  #AWB_CONTROL_OV5640
  #CMX_CONTROL_OV5640
  #CIP_CONTROL_OV5640
  #GAMMA_CONTROL_OV5640
  #SDE_CONTROL_OV5640
  #LENC_CONTROL_OV5640

  #GET_ID

  $"<< CAMDRIVER::seq_init"
;

cam_init_result = 56,40;

////////////////////////////
seq_ping =
  $">> CAMDRIVER::seq_ping"

    #GET_ID

  $"<< CAMDRIVER::seq_ping"
;

cam_ping_result = 56,40;

////////////////////////////
seq_deinit = 

  $">> CAMDRIVER::seq_deinit"
    
    #RESET_PW_DOWN_OV5640

  $"<< CAMDRIVER::seq_deinit"
;

//=========================================================
// VF Configuration
//=========================================================
////////////////////////////
seq_vf_config_1 =
  $">> CAMDRIVER::seq_vf_config_1 - preview"

    #IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS

  $"<< CAMDRIVER::seq_vf_config_1"
;

////////////////////////////

seq_vf_config_2 =
  $">> CAMDRIVER::seq_vf_config_2 - Video"

    #IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS

  $"<< CAMDRIVER::seq_vf_config_2"
;


////////////////////////////
seq_vf_config_4 =
  $">> CAMDRIVER::seq_vf_config_4 - preview"

    #IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS

  $"<< CAMDRIVER::seq_vf_config_4"
;

////////////////////////////
seq_vf_config_5 =
  $">> CAMDRIVER::seq_vf_config_5 - Video"

    #IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS

  $"<< CAMDRIVER::seq_vf_config_5"
;

////////////////////////////
seq_vf_config_7 =
  $">> CAMDRIVER::seq_vf_config_7 - preview"

    #IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS

  $"<< CAMDRIVER::seq_vf_config_7"
;

////////////////////////////
seq_vf_config_8 =
  $">> CAMDRIVER::seq_vf_config_8 - Video"

    #IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS

  $"<< CAMDRIVER::seq_vf_config_8"
;

////////////////////////////
seq_vf_config_a =
  $">> CAMDRIVER::seq_vf_config_a - preview"

    #IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS

  $"<< CAMDRIVER::seq_vf_config_a"
;

////////////////////////////
seq_vf_config_b =
  $">> CAMDRIVER::seq_vf_config_b - Video"

    #IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS

  $"<< CAMDRIVER::seq_vf_config_b"
;

////////////////////////////
seq_vf_config_c =
  $">> CAMDRIVER::seq_vf_config_c - preview"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS
    
  $"<< CAMDRIVER::seq_vf_config_c"
;

////////////////////////////
seq_vf_config_d =
  $">> CAMDRIVER::seq_vf_config_d - Video"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS
    
  $"<< CAMDRIVER::seq_vf_config_d"
;

////////////////////////////
seq_vf_config_e =
  $">> CAMDRIVER::seq_vf_config_e - preview"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS
    
  $"<< CAMDRIVER::seq_vf_config_e"
;

////////////////////////////
seq_vf_config_f =
  $">> CAMDRIVER::seq_vf_config_f - Video"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS
    
  $"<< CAMDRIVER::seq_vf_config_f"
;

////////////////////////////
seq_vf_config_10 =
  $">> CAMDRIVER::seq_vf_config_10 - preview"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS
    
  $"<< CAMDRIVER::seq_vf_config_10"
;

////////////////////////////
seq_vf_config_11 =
  $">> CAMDRIVER::seq_vf_config_11 - Video"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS
    
  $"<< CAMDRIVER::seq_vf_config_11"
;

////////////////////////////
seq_vf_config_13 =
  $">> CAMDRIVER::seq_vf_config_13 - preview"

       #IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS

  $"<< CAMDRIVER::seq_vf_config_13"
;

////////////////////////////
seq_vf_config_14 =
  $">> CAMDRIVER::seq_vf_config_14 - Video"

       #IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS

  $"<< CAMDRIVER::seq_vf_config_14"
;

////////////////////////////
seq_vf_config_16 =
  $">> CAMDRIVER::seq_vf_config_16 - preview"
    #IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS
  $"<< CAMDRIVER::seq_vf_config_16"
;

////////////////////////////
seq_vf_config_17 =
  $">> CAMDRIVER::seq_vf_config_17 - Video"
    #IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS
  $"<< CAMDRIVER::seq_vf_config_17"
;

////////////////////////////
seq_vf_config_19 =
  $">> CAMDRIVER::seq_vf_config_19 - preview"

    #IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS

  $"<< CAMDRIVER::seq_vf_config_19"
;
////////////////////////////
seq_vf_config_1a =
  $">> CAMDRIVER::seq_vf_config_1a - Video"

    #IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS

  $"<< CAMDRIVER::seq_vf_config_1a"
;

////////////////////////////
seq_vf_config_1d =
  $">> CAMDRIVER::seq_vf_config_1d - preview"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS
    
  $"<< CAMDRIVER::seq_vf_config_1d"
;
////////////////////////////
seq_vf_config_1e =
  $">> CAMDRIVER::seq_vf_config_1e - Video"
  
    #IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS
    
  $"<< CAMDRIVER::seq_vf_config_1e"
;

////////////////////////////
seq_vf_config_20 =
  $">> CAMDRIVER::seq_vf_config_20 - Preview"
    #IMAGE_WINDOWING_REGISTERS_OV5640_CGA_30FPS
  $"<< CAMDRIVER::seq_vf_config_20"
;

////////////////////////////
seq_vf_config_21 =
  $">> CAMDRIVER::seq_vf_config_21 - Video"
    #IMAGE_WINDOWING_REGISTERS_OV5640_CGA_30FPS
  $"<< CAMDRIVER::seq_vf_config_21"
;

seq_vf_config_33 =
  $">> CAMDRIVER::seq_vf_config_33 (1280*720 - 60fps preview)"

    #IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS

  $"<< CAMDRIVER::seq_vf_config_33"
;

////////////////////////////
seq_vf_start =
  $">> CAMDRIVER::seq_vf_start"

  #SET_MIPI_CTRL
  #EXIT_MIPI_STANDBY
  #START_SENSOR_OV5640

  $"<< CAMDRIVER::seq_vf_start"
;

////////////////////////////
seq_vf_return =
  $">> CAMDRIVER::seq_vf_return"

  #SET_MIPI_CTRL
  #EXIT_MIPI_STANDBY
  #START_SENSOR_OV5640

  $"<< CAMDRIVER::seq_vf_return"
;

////////////////////////////
seq_vf_stop =
  $">> CAMDRIVER::seq_vf_stop"

  #RESET_MIPI_CTRL

  $"<< CAMDRIVER::seq_vf_stop"
;

//=========================================================
// SS Configuration
//=========================================================
////////////////////////////
seq_ss_config_0 = 

  $">> CAMDRIVER::seq_ss_config_0" 
  #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA
  $"<< CAMDRIVER::seq_ss_config_0" 
;

////////////////////////////
seq_ss_config_3 = 

  $">> CAMDRIVER::seq_ss_config_3 (take QVGA picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_QVGA

  $"<< CAMDRIVER::seq_ss_config_3" 
;

////////////////////////////
seq_ss_config_6 = 

  $">> CAMDRIVER::seq_ss_config_6" 
  #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA
  $"<< CAMDRIVER::seq_ss_config_6" 
;

////////////////////////////
seq_ss_config_9 = 

  $">> CAMDRIVER::seq_ss_config_9 (take Jpeg VGA picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA

  $"<< CAMDRIVER::seq_ss_config_9" 
;

////////////////////////////
seq_ss_config_12 = 

  $">> CAMDRIVER::seq_ss_config_12 (take 1MP picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1MP

  $"<< CAMDRIVER::seq_ss_config_12" 
;

////////////////////////////
seq_ss_config_15 = 

  $">> CAMDRIVER::seq_ss_config_15 (take 1.4MP picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1_4MP

  $"<< CAMDRIVER::seq_ss_config_15" 
;

////////////////////////////
seq_ss_config_18 = 

  $">> CAMDRIVER::seq_ss_config_18 (take 2MP picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_2MP

  $"<< CAMDRIVER::seq_ss_config_18" 
;

////////////////////////////
seq_ss_config_1b = 

  $">> CAMDRIVER::seq_ss_config_1b(take 3.2MP picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_3MP

  $"<< CAMDRIVER::seq_ss_config_1b" 
;

////////////////////////////
seq_ss_config_1c = 

  $">> CAMDRIVER::seq_ss_config_1c (take 5MP picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP

  $"<< CAMDRIVER::seq_ss_config_1c" 
;

////////////////////////////
seq_ss_config_1f = 

  $">> CAMDRIVER::seq_ss_config_1f (take CGA picture)" 
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_CGA

  $"<< CAMDRIVER::seq_ss_config_1f" 
;

////////////////////////////
seq_ss_config_22 =

  $">> CAMDRIVER::seq_ss_config_22 (take CGAp picture)"
    
      #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_CGAP

  $"<< CAMDRIVER::seq_ss_config_22"
;

////////////////////////////
seq_ss_config_316 = 

  $">> CAMDRIVER::seq_ss_config_16" 
  #IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA
  $"<< CAMDRIVER::seq_ss_config_16" 
;

////////////////////////////

seq_ss_start =
  $">> CAMDRIVER::seq_ss_start"

  #SET_MIPI_CTRL

  $"<< CAMDRIVER::seq_ss_start"
;

////////////////////////////
seq_ss_take =
  $">> CAMDRIVER::seq_ss_take"

  $"<< CAMDRIVER::seq_ss_take"
;

////////////////////////////
seq_ss_stop =
  $">> CAMDRIVER::seq_ss_stop"
    
  #RESET_MIPI_CTRL

  $"<< CAMDRIVER::seq_ss_stop"
;

////////////////////////////
seq_focus_status =

  $">> CAMDRIVER::seq_focus_status"

  //#GET_REG(300A)

  $"<< CAMDRIVER::seq_focus_status"

;

cam_focus_result = 80,22;


//=========================================================
// start of properties
//=========================================================

// --- Exposure control property -------------------------
seq_set_prop_0_0 = $"=== exposure test value 0 (Off), nothing is sent to camera ===";
seq_set_prop_0_1 = $"=== exposure test value 1 (Auto), nothing is sent to camera ===";
seq_set_prop_0_2 = $"=== exposure test value 2 (Night), nothing is sent to camera ===";
seq_set_prop_0_3 = $"=== exposure test value 3 (Backlight), nothing is sent to camera ===";
seq_set_prop_0_4 = $"=== exposure test value 4 (Spotlight), nothing is sent to camera ===";
seq_set_prop_0_5 = $"=== exposure test value 5 (Sports), nothing is sent to camera ===";
seq_set_prop_0_6 = $"=== exposure test value 6 (Snow), nothing is sent to camera ===";
seq_set_prop_0_7 = $"=== exposure test value 7 (Beach), nothing is sent to camera ===";
seq_set_prop_0_8 = $"=== exposure test value 8 (LargeAperture), nothing is sent to camera ===";
seq_set_prop_0_9 = $"=== exposure test value 9 (SmallAperture), nothing is sent to camera ===";

// --- White balance property -------------------------

/* +ER336738 */
seq_set_prop_1_1 =
$"=== WB Auto ==="
    3406 00 $f 
    5180 ff $f 
    5181 f2 $f 
    5182 11 $f 
    5183 14 $f 
    5184 25 $f 
    5185 24 $f 
    5186 06 $f 
    5187 09 $f 
    5188 09 $f 
    5189 7b $f 
    518a 54 $f 
    518b b8 $f 
    518c b2 $f 
    518d 42 $f 
    518e 3d $f 
    518f 56 $f 
    5190 46 $f 
    5191 f8 $f 
    5192 04 $f 
    5193 70 $f 
    5194 f0 $f 
    5195 f0 $f 
    5196 03 $f 
    5197 01 $f 
    5198 05 $f 
    5199 42 $f 
    519a 04 $f 
    519b 00 $f 
    519c 07 $f 
    519d 28 $f 
    519e 38 $f
;

seq_set_prop_1_2 =
$"=== WB Daylight ==="
//
//    $f 
//    3406 $r1 0
//    $s0.0 1 $f
//    3406 $w0 $f
    
//#GET_REG(3406)      // read OV5640 Device ID number. 
//    3406 01 $f        // Read and change to (value & 1)
//    3400 06 $f
//    3401 1c $f
//    3402 04 $f
//    3403 00 $f
//    3404 04 $f
//    3405 f3 $f

    3406 01  $f        // Seq from Omnivision
    3400 05  $f
    3401 48 $f
    3402 04  $f
    3403 00 $f
    3404 07  $f
    3405 cf $f
;

seq_set_prop_1_3 =
$"=== WB Cloudy ==="
//    3406 01 $f    // Read and change to (value & 1)
//    3400 06 $f
//    3401 48 $f
//    3402 04 $f
//    3403 00 $f
//    3404 04 $f
//    3405 d3 $f

    3406 01  $f        // Seq from Omnivision
    3400 06  $f
    3401 48 $f
    3402 06  $f
    3403 00 $f
    3404 0a  $f
    3405 d3 $f
;

seq_set_prop_1_6 =
$"=== WB Fluorescent ==="
    3406 01 $f        // Seq from Omnivision
    3400 04 $f
    3401 10 $f
    3402 04 $f
    3403 00 $f
    3404 08 $f
    3405 40 $f
;

seq_set_prop_1_7 =
$"=== WB Incandescent ==="
//    3406 01 $f    // Read and change to (value & 1)
//    3400 04 $f
//    3401 00 $f
//    3402 04 $f
//    3403 00 $f
//    3404 04 $f
//    3405 00 $f

    3406 01 $f        // Seq from Omnivision
    3400 06 $f     
    3401 1c $f
    3402 04 $f
    3403 00 $f
    3404 04 $f
    3405 f3 $f
;

seq_set_prop_0_8 = $"=== exposure test value 8 (LargeAperture), nothing is sent to camera ===";
seq_set_prop_0_9 = $"=== exposure test value 9 (SmallAperture), nothing is sent to camera ===";

// --- Flicker cancellation property -------------------------
seq_set_prop_2_0 = $"===  Flicker mode test value 0 (Off), nothing is sent to camera ===";
seq_set_prop_2_1 = $"===  Flicker mode test value 1 (Auto), nothing is sent to camera ===";
seq_set_prop_2_2 = $"===  Flicker mode test value 2 (50Hz), nothing is sent to camera ===";
seq_set_prop_2_3 = $"===  Flicker mode test value 3 (60Hz), nothing is sent to camera ===";

// ---- Focus Mode property 0xc -------------
seq_set_prop_6_0 = $"=== Focus Mode test value OFF, nothing is sent to camera ===";
seq_set_prop_6_1 = $"=== Focus Mode test value MANUAL, nothing is sent to camera ===";
seq_set_prop_6_2 = $"=== Focus Mode test value AUTO, nothing is sent to camera ===";
seq_set_prop_6_3 = $"=== Focus Mode test value AUTOLOCK, nothing is sent to camera ===";

// ---- Focus Macro property 0xc -------------
seq_set_prop_7_0 = $"=== Focus Macro test value OFF, nothing is sent to camera ===";
seq_set_prop_7_1 = $"=== Focus Macro test value ON, nothing is sent to camera ===";

// --- Effect property a -------------------------
//  0 => normal,  1 => black & white,      2 => sepia 
//  3 => Bluish, 4 => Reddish,   5 => Greenish
//  6 => Negative
//------------------------------------------------
// NOTE: 
/*------------------------------------------------------------*/
seq_set_prop_a =   $"=== Effects setting  ===";            
seq_set_prop_a_0 = #EFFECTS_NORMAL;        //OV5640 Normal
seq_set_prop_a_1 = #EFFECTS_BW;            //OV5640 B & W
seq_set_prop_a_2 = #EFFECTS_NEG;        //OV5640 Sepia
seq_set_prop_a_3 = #EFFECTS_BLUISH;        //OV5640 Bluish
seq_set_prop_a_4 = #EFFECTS_SEPIA;        //OV5640 Reddish
seq_set_prop_a_5 = #EFFECTS_GREENISH;    //OV5640 Greenish
seq_set_prop_a_6 = #EFFECTS_NEG;        //OV5640 Negative
seq_set_prop_a_7 = #EFFECTS_NEG;        //OV5640 Negative
seq_set_prop_a_8 = #EFFECTS_NEG;        //OV5640 Negative

// ---- Contrast property 0xc -------------
seq_set_prop_c_0 = $"=== Contrast test value 0, nothing is sent to camera ===";
seq_set_prop_c_1 = $"=== Contrast test value 1, nothing is sent to camera ===";
seq_set_prop_c_2 = $"=== Contrast test value 2, nothing is sent to camera ===";
seq_set_prop_c_3 = $"=== Contrast test value 3, nothing is sent to camera ===";
seq_set_prop_c_4 = $"=== Contrast test value 4, nothing is sent to camera ===";
seq_set_prop_c_5 = $"=== Contrast test value 5, nothing is sent to camera ===";
seq_set_prop_c_6 = $"=== Contrast test value 6, nothing is sent to camera ===";

// ---- Brightness property 0xe -------------
seq_set_prop_e_0 = $"=== Brightness test value 0, nothing is sent to camera ===";
seq_set_prop_e_1 = $"=== Brightness test value 1, nothing is sent to camera ===";
seq_set_prop_e_2 = $"=== Brightness test value 2, nothing is sent to camera ===";
seq_set_prop_e_3 = $"=== Brightness test value 3, nothing is sent to camera ===";
seq_set_prop_e_4 = $"=== Brightness test value 4, nothing is sent to camera ===";

